Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Queue length: 98
Queue length: 97
Queue length: 97
Queue length: 97
Queue length: 98
Queue length: 99
Queue length: 99
Queue length: 100
Queue length: 100
Queue length: 99
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 100
Queue length: 100
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 99
Queue length: 99
Queue length: 98
Queue length: 98
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 97
Queue length: 96
Queue length: 95
Queue length: 95
Queue length: 94
Queue length: 95
Queue length: 94
Queue length: 95
Queue length: 95
Queue length: 96
Queue length: 97
Queue length: 96
Queue length: 96
Queue length: 98
Queue length: 98
Queue length: 97
Queue length: 99
Queue length: 98
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 95
Queue length: 95
Queue length: 95
Queue length: 95
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 94
Queue length: 93
Queue length: 94
Queue length: 94
Queue length: 95
Queue length: 95
Queue length: 95
Queue length: 94
Queue length: 95
Queue length: 94
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 96
Queue length: 95
Queue length: 96
Queue length: 96
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 96
Queue length: 98
Queue length: 100
Queue length: 100
Queue length: 99
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 98
Queue length: 97
Queue length: 97
Queue length: 96
Queue length: 97
Queue length: 96
Queue length: 95
Queue length: 96
Queue length: 95
Queue length: 94
Queue length: 93
Queue length: 95
Queue length: 95
Queue length: 94
Queue length: 93
Queue length: 94
Queue length: 93
Queue length: 93
Queue length: 93
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 92
Queue length: 91
Queue length: 91
Queue length: 92
Queue length: 91
Queue length: 91
Queue length: 91
Queue length: 93
Queue length: 93
Queue length: 96
Queue length: 96
Queue length: 97
Queue length: 98
Queue length: 98
Queue length: 99
Queue length: 98
Queue length: 99
Queue length: 99
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 99
Queue length: 99
Queue length: 99
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Length of the heap thing : 103
n == 2000
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 99
Queue length: 98
Queue length: 99
Queue length: 99
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 100
Queue length: 99
Queue length: 100
Queue length: 99
Queue length: 100
Queue length: 99
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 103
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 101
Length of queue[100] == 3
Queue length: 100
Queue length: 100
Queue length: 101
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 102
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 104
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 105
Length of queue[100] == 3
Queue length: 106
Length of queue[100] == 3
Queue length: 107
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 108
Length of queue[100] == 3
Queue length: 109
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
